SiiNunit
{
economy : _nameless.c72.2240 {
 bank: _nameless.c61.efc0
 accessories[23]: _nameless.c75.0dd0
 accessories[24]: _nameless.c74.f2d0
 accessories[25]: _nameless.c75.0e60
 accessories[26]: _nameless.c74.fe10
 accessories[27]: _nameless.c74.fbd0
 accessories[28]: _nameless.c74.fcf0
 accessories[29]: _nameless.c74.f360
 accessories[30]: _nameless.c75.0560
 accessories[31]: _nameless.c74.ff30
 accessories[32]: _nameless.c75.1010
 accessories[33]: _nameless.c75.10a0
 odometer: 21730
 odometer_float_part: 0
 integrity_odometer: 21730
 integrity_odometer_float_part: 0
 trip_fuel_l: 0
 trip_fuel: 0
 trip_distance_km: 0
 trip_distance: 0
 trip_time_min: 0
 trip_time: 0
 license_plate: ""
 chassis_wear: 0
 chassis_wear_unfixable: &3dbc400a
 wheels_wear: 2
 wheels_wear[0]: 0
 wheels_wear[1]: 0
 wheels_wear_unfixable: 2
 wheels_wear_unfixable[0]: &3ba4b3dc
 wheels_wear_unfixable[1]: &3ba4b3dc
}

vehicle_accessory : _nameless.c61.16b0 {
 data_path: "/def/vehicle/truck/daf.xf_euro6/data.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.1a30 {
 data_path: "/def/vehicle/truck/daf.xf_euro6/chassis/4x2.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.1930 {
 data_path: "/def/vehicle/truck/daf.xf_euro6/cabin/space.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.2070 {
 data_path: "/def/vehicle/truck/daf.xf_euro6/interior/stan_l_fl.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.2130 {
 data_path: "/def/vehicle/truck/daf.xf_euro6/engine/mx11_270.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.1db0 {
 data_path: "/def/vehicle/truck/daf.xf_euro6/transmission/zf_12tx2420td.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.16f0 {
 data_path: "/def/vehicle/truck/daf.xf_euro6/head_light/standard.sii"
 refund: 0
}

vehicle_paint_job_accessory : _nameless.c74.f240 {
 mask_r_color: (1, 0, 0)
 mask_g_color: (0, 1, 0)
 mask_b_color: (0, 0, 1)
 flake_color: (0, 1, 0)
 flip_color: (1, 0, 0)
 base_color: (&3eec8b44, &3bf27bb3, &3bf27bb3)
 data_path: "/def/vehicle/truck/daf.xf_euro6/paint_job/color2.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.0b90 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/doorstep/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.fab0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/doorhndl/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.fc60 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/mirror/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.05f0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/s_mirror/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.03b0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/sunshld/sunshl_fl_bc.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.0c20 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/badge/badge_370.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.3de0 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_tire/1.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.3e40 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_disc/front_disc_02_matt_gray.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.3540 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_hub/front_hub_01.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.44a0 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_nuts/front_nuts_01_steel.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.6180 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_tire/1.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.5be0 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_disc/rear_disc_01_matt_gray.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.5f40 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_hub/rear_hub_01.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.5700 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_nuts/rear_nuts_01_steel.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.0440 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/steering_w/standard.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.0dd0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/f_intake_cab/stock_fl.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.f2d0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/f_wnd_frame/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.0e60 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/f_intake_bar/stock_fl.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.fe10 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/f_inlay_cab/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.fbd0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/f_intake_chs/stock_fl.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.fcf0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/f_inlay_chs/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.f360 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/f_fender/stock_ext.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.0560 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/f_badge/stock_fl.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.ff30 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/r_bumper/stock_fl.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.1010 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/r_mudflap/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.10a0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xf_euro6/accessory/trlr_cables/stock.sii"
 refund: 0
}

used_truck_offer : _nameless.c61.20b0 {
 lefthand_traffic: false
 truck: _nameless.c5e.a6d0
 price: 100519
 expiration_game_time: 4273
}

vehicle : _nameless.c5e.a6d0 {
 engine_wear: 0
 transmission_wear: 0
 cabin_wear: 0
 engine_wear_unfixable: &3dbc15e4
 transmission_wear_unfixable: &3d5e759b
 cabin_wear_unfixable: &3d4c696f
 fuel_relative: &3f4fa0ad
 rheostat_factor: &3f400000
 user_mirror_rot: 0
 user_head_offset: (0, 0, 0)
 user_fov: 0
 user_wheel_up_down: 0
 user_wheel_front_back: 0
 user_mouse_left_right_default: 0
 user_mouse_up_down_default: 0
 accessories: 36
 accessories[0]: _nameless.c61.1ab0
 accessories[1]: _nameless.c61.1b30
 accessories[2]: _nameless.c61.1df0
 accessories[3]: _nameless.c61.2370
 accessories[4]: _nameless.c61.1870
 accessories[5]: _nameless.c61.22b0
 accessories[6]: _nameless.c61.2030
 accessories[7]: _nameless.c74.ef70
 accessories[8]: _nameless.c5a.5280
 accessories[9]: _nameless.c5a.5ca0
 accessories[10]: _nameless.c5a.4e60
 accessories[11]: _nameless.c5a.4fe0
 accessories[12]: _nameless.c5a.5d00
 accessories[13]: _nameless.c5a.55e0
 accessories[14]: _nameless.c5a.5d60
 accessories[15]: _nameless.c5a.5a00
 accessories[16]: _nameless.c74.ffc0
 accessories[17]: _nameless.c74.ed30
 accessories[18]: _nameless.c74.edc0
 accessories[19]: _nameless.c74.ee50
 accessories[20]: _nameless.c74.eee0
 accessories[21]: _nameless.c75.0050
 accessories[22]: _nameless.c75.00e0
 accessories[23]: _nameless.c75.0170
 accessories[24]: _nameless.c75.2f00
 accessories[25]: _nameless.c75.1d90
 accessories[26]: _nameless.c75.1910
 accessories[27]: _nameless.c75.27b0
 accessories[28]: _nameless.c75.17f0
 accessories[29]: _nameless.c75.19a0
 accessories[30]: _nameless.c75.2a80
 accessories[31]: _nameless.c75.1490
 accessories[32]: _nameless.c75.30b0
 accessories[33]: _nameless.c75.1370
 accessories[34]: _nameless.c75.1a30
 accessories[35]: _nameless.c75.2d50
 odometer: 23452
 odometer_float_part: 0
 integrity_odometer: 23452
 integrity_odometer_float_part: 0
 trip_fuel_l: 0
 trip_fuel: 0
 trip_distance_km: 0
 trip_distance: 0
 trip_time_min: 0
 trip_time: 0
 license_plate: ""
 chassis_wear: 0
 chassis_wear_unfixable: &3c666b39
 wheels_wear: 2
 wheels_wear[0]: 0
 wheels_wear[1]: 0
 wheels_wear_unfixable: 2
 wheels_wear_unfixable[0]: &3b48e685
 wheels_wear_unfixable[1]: &3b48e685
}

vehicle_accessory : _nameless.c61.1ab0 {
 data_path: "/def/vehicle/truck/daf.2021/data.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.1b30 {
 data_path: "/def/vehicle/truck/daf.2021/chassis/4x2s_xf.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.1df0 {
 data_path: "/def/vehicle/truck/daf.2021/cabin/xf.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.2370 {
 data_path: "/def/vehicle/truck/daf.2021/interior/xf_hexagon.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.1870 {
 data_path: "/def/vehicle/truck/daf.2021/engine/mx11_270.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.22b0 {
 data_path: "/def/vehicle/truck/daf.2021/transmission/zf_12tx2420td.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.2030 {
 data_path: "/def/vehicle/truck/daf.2021/head_light/led.sii"
 refund: 0
}

vehicle_paint_job_accessory : _nameless.c74.ef70 {
 mask_r_color: (1, 0, 0)
 mask_g_color: (0, 1, 0)
 mask_b_color: (0, 0, 1)
 flake_color: (0, 1, 0)
 flip_color: (1, 0, 0)
 base_color: (&3bc636b1, &3bc636b1, &3bc636b1)
 data_path: "/def/vehicle/truck/daf.2021/paint_job/c_bla_c.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.5280 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_tire/1.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.5ca0 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_disc/front_disc_02_matt_gray.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.4e60 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_hub/front_hub_01.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.4fe0 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_nuts/front_nuts_01_steel.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.5d00 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_tire/1.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.55e0 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_disc/rear_disc_01_matt_gray.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.5d60 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_hub/rear_hub_01.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.5a00 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_nuts/rear_nuts_01_steel.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.ffc0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.2021/accessory/badge/badge_370.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.ed30 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.2021/accessory/cab_door/std_hex_xf.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.edc0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.2021/accessory/codrv_seat/std_hex_xf.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.ee50 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.2021/accessory/doorhndl/plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.eee0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.2021/accessory/doorstep/plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.0050 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.2021/accessory/f_bumper/semi_xf.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.00e0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.2021/accessory/f_fender_chs/plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.0170 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.2021/accessory/f_intake_cab/paint_xf.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.2f00 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.2021/accessory/f_intake_chs/paint.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.1d90 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.2021/accessory/f_light_chs/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.1910 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.2021/accessory/f_logo/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.27b0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.2021/accessory/f_mirror/plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.17f0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.2021/accessory/mirror/plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.19a0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.2021/accessory/r_fender/plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.2a80 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.2021/accessory/r_mudflap/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.1490 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.2021/accessory/s_mirror/plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.30b0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.2021/accessory/sideskirt/empty_4x2s_xf.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.1370 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.2021/accessory/steering_w/standard.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.1a30 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.2021/accessory/tank/alu_600_200_lr.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.2d50 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.2021/accessory/trlr_cables/stock_xf.sii"
 refund: 0
}

used_truck_offer : _nameless.c61.1bf0 {
 lefthand_traffic: false
 truck: _nameless.c5e.bc90
 price: 94673
 expiration_game_time: 3832
}

vehicle : _nameless.c5e.bc90 {
 engine_wear: 0
 transmission_wear: 0
 cabin_wear: 0
 engine_wear_unfixable: &3d9c3f2c
 transmission_wear_unfixable: &3bbf2c9e
 cabin_wear_unfixable: &3d76491e
 fuel_relative: &3f535bf1
 rheostat_factor: &3f400000
 user_mirror_rot: 0
 user_head_offset: (0, 0, 0)
 user_fov: 0
 user_wheel_up_down: 0
 user_wheel_front_back: 0
 user_mouse_left_right_default: 0
 user_mouse_up_down_default: 0
 accessories: 40
 accessories[0]: _nameless.c61.21b0
 accessories[1]: _nameless.c61.15b0
 accessories[2]: _nameless.c61.21f0
 accessories[3]: _nameless.c61.1cf0
 accessories[4]: _nameless.c61.1630
 accessories[5]: _nameless.c61.1f70
 accessories[6]: _nameless.c61.1bb0
 accessories[7]: _nameless.c5a.57c0
 accessories[8]: _nameless.c5a.5e20
 accessories[9]: _nameless.c5a.6480
 accessories[10]: _nameless.c5a.5e80
 accessories[11]: _nameless.c5a.5820
 accessories[12]: _nameless.c5a.4f20
 accessories[13]: _nameless.c5a.5fa0
 accessories[14]: _nameless.c5a.5460
 accessories[15]: _nameless.c75.2060
 accessories[16]: _nameless.c75.29f0
 accessories[17]: _nameless.c75.12e0
 accessories[18]: _nameless.c75.2ba0
 accessories[19]: _nameless.c75.1c70
 accessories[20]: _nameless.c75.2720
 accessories[21]: _nameless.c75.1640
 accessories[22]: _nameless.c75.2f90
 accessories[23]: _nameless.c75.2e70
 accessories[24]: _nameless.c75.2b10
 accessories[25]: _nameless.c75.1be0
 accessories[26]: _nameless.c75.2de0
 accessories[27]: _nameless.c75.1ac0
 accessories[28]: _nameless.c75.1d00
 accessories[29]: _nameless.c75.1880
 accessories[30]: _nameless.c75.1400
 accessories[31]: _nameless.c75.2cc0
 accessories[32]: _nameless.c75.28d0
 accessories[33]: _nameless.c75.31d0
 accessories[34]: _nameless.c75.2c30
 accessories[35]: _nameless.c75.1b50
 accessories[36]: _nameless.c75.32f0
 accessories[37]: _nameless.c75.2840
 accessories[38]: _nameless.c75.2210
 accessories[39]: _nameless.c75.1520
 odometer: 31132
 odometer_float_part: 0
 integrity_odometer: 31132
 integrity_odometer_float_part: 0
 trip_fuel_l: 0
 trip_fuel: 0
 trip_distance_km: 0
 trip_distance: 0
 trip_time_min: 0
 trip_time: 0
 license_plate: ""
 chassis_wear: 0
 chassis_wear_unfixable: &3c9f7dcd
 wheels_wear: 2
 wheels_wear[0]: 0
 wheels_wear[1]: 0
 wheels_wear_unfixable: 2
 wheels_wear_unfixable[0]: &3d986f1e
 wheels_wear_unfixable[1]: &3d986f1e
}

vehicle_accessory : _nameless.c61.21b0 {
 data_path: "/def/vehicle/truck/mercedes.actros2014/data.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.15b0 {
 data_path: "/def/vehicle/truck/mercedes.actros2014/chassis/4x2.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.21f0 {
 data_path: "/def/vehicle/truck/mercedes.actros2014/cabin/streamspace.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.1cf0 {
 data_path: "/def/vehicle/truck/mercedes.actros2014/interior/standard_low.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.1630 {
 data_path: "/def/vehicle/truck/mercedes.actros2014/engine/engine_1842.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.1f70 {
 data_path: "/def/vehicle/truck/mercedes.actros2014/transmission/12_speed.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.1bb0 {
 data_path: "/def/vehicle/truck/mercedes.actros2014/head_light/standard.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.57c0 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_tire/1.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.5e20 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_disc/front_disc_02_matt_gray.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.6480 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_hub/front_hub_01.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.5e80 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_nuts/front_nuts_01_steel.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.5820 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_tire/1.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.4f20 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_disc/rear_disc_01_matt_gray.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.5fa0 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_hub/rear_hub_01.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.5460 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_nuts/rear_nuts_01_steel.sii"
 refund: 0
}

vehicle_paint_job_accessory : _nameless.c75.2060 {
 mask_r_color: (1, 0, 0)
 mask_g_color: (0, 1, 0)
 mask_b_color: (0, 0, 1)
 flake_color: (0, 1, 0)
 flip_color: (1, 0, 0)
 base_color: (&3f2617c2, &3f36d5d0, &3f40902e)
 data_path: "/def/vehicle/truck/mercedes.actros2014/paint_job/color1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.29f0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/accessory/doorstep/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.12e0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/accessory/doorhndl/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c75.2ba0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/mercedes.actros2014/accessory/mirror/shape1.sii"
